# Act 1 All Areas Ordered Segment
@start=G1_1

G1_town                                # Clearfell Encampment
G1_2                                   # Clearfell
G1_3                                   # Mud Burrow
G1_4                                   # The Grelwood
G1_5                                   # The Red Vale
G1_6                                   # The Grim Tangle
G1_7                                   # Cemetery of the Eternals
G1_9                                   # Tomb of the Consort
G1_8                                   # Mausoleum of the Praetor
G1_11                                  # Hunting Grounds
G1_12                                  # Freythorn
G1_13_1                                # Ogham Farmlands
G1_13_2                                # Ogham Village
G1_14                                  # The Manor Ramparts
G1_15                                  # Ogham Manor
ExpeditionSubArea_Kalguur_Act1         # Lost Catacombs
